"speaker","dialogue","norm.dialogue","length"
"MYLA","What's wrong, luv?","whats wrong luv",3
"RIM","I'm hungry.","im hungry",2
"MYLA","Then eat.  I don't mind.","then eat i dont mind",5
"RIM","But it's the last one.","but its the last one",5
"MYLA","It's okay.","its okay",2
"RIM","What about you?  Aren't you hungry?","what about you arent you hungry",6
"MYLA","Not really.","not really",2
"RIM","I can't believe it's the last one.","i cant believe its the last one",7
"MYLA","It had to happen sooner or later.","it had to happen sooner or later",7
"RIM","I was hoping for much later.","i was hoping for much later",6
"MYLA","Check under the table.  Maybe it fell down there.","check under the table maybe it fell down there",9
"RIM","Found it!  Time to eat... sure you don't want...","found it time to eat sure you dont want",9
"RIM","What is this!  The hunger games!","what is this the hunger games",6
"RIM","Was I just imagining there was a can there?  I am that hungry.","was i just imagining there was a can there i am that hungry",13
"MYLA","Maybe.","maybe",1
"RIM","Or maybe someone took it.","or maybe someone took it",5
"MYLA","Stop, stop, you'll make me have to pee.","stop stop youll make me have to pee",8
"RIM","Hand it over!","hand it over",3
"RIM","You sure you don't want any.","you sure you dont want any",6
"MYLA","Nope.","nope",1
"RIM","Don't you dare.  You'll make a mess.","dont you dare youll make a mess",7
"MYLA","The last can.","the last can",3
"RIM","Afraid so.  ","afraid so",2
"MYLA","Or maybe it is the first meal before the feast.","or maybe it is the first meal before the feast",10
"RIM","The feast?","the feast",2
"MYLA","The feast that's waiting outside.","the feast thats waiting outside",5
"RIM","Maybe the radiation fried up all the critters and turned them to jerky?","maybe the radiation fried up all the critters and turned them to jerky",13
"RIM","And all the fruit is all dried up and ready for consumption.  ","and all the fruit is all dried up and ready for consumption",12
"MYLA","And the water sparkles and bubbles like Perrier.","and the water sparkles and bubbles like perrier",8
"RIM","But you don't like Perrier.","but you dont like perrier",5
"MYLA","I'll drink anything we can find that isn't plain old bottled water.  I'm so sick of bottled water.  I miss bubbles.","ill drink anything we can find that isnt plain old bottled water im so sick of bottled water i miss bubbles",21
"RIM","I can make bubbles in your water.","i can make bubbles in your water",7
"MYLA","Ew, not those kind.","ew not those kind",4
"RIM","I wonder what it's really like outside.","i wonder what its really like outside",7
"MYLA","Not sure.  The monitor still shows radiation.","not sure the monitor still shows radiation",7
"RIM","We're out of food.  Water is about out too.","were out of food water is about out too",9
"MYLA","Time to start recycling.","time to start recycling",4
"RIM","You don't mean... ew.  I think I'd rather deal with the radiation.","you dont mean ew i think id rather deal with the radiation",12
"MYLA","Thank you for sharing.","thank you for sharing",4
"RIM","Of course.  I always do.","of course i always do",5
"MYLA","You've always shared everything with me.","youve always shared everything with me",6
"RIM","You're my favorite person.  I wanted to give you the best of everything... and the best of me.","youre my favorite person i wanted to give you the best of everything and the best of me",18
"MYLA","You always did... and you stayed with me to the end.","you always did and you stayed with me to the end",11
"RIM","It's not the end... not yet.","its not the end not yet",6
"MYLA","I remember when they said the bombs were coming... I was all alone.","i remember when they said the bombs were coming i was all alone",13
"RIM","I was terrified we wouldn't be together.","i was terrified we wouldnt be together",7
"MYLA","Everyone was driving out of the city, trying to get far away from targets.  ","everyone was driving out of the city trying to get far away from targets",14
"RIM","I was driving the other way.  ","i was driving the other way",6
"MYLA","They wanted to arrest you... force you to go.","they wanted to arrest you force you to go",9
"RIM","Nothing was going to keep me from you.","nothing was going to keep me from you",8
"MYLA","I wasn't going in the shelter without you.","i wasnt going in the shelter without you",8
"RIM","I remember I found you on the porch, sitting and looking up at the sky.","i remember i found you on the porch sitting and looking up at the sky",15
"MYLA","I wondered what it would have looked like... all the missiles in the sky.  ","i wondered what it would have looked like all the missiles in the sky",14
"RIM","I crashed the car in to that big tree in the yard.","i crashed the car in to that big tree in the yard",12
"MYLA","I was so glad you weren't hurt.  You scared me.","i was so glad you werent hurt you scared me",10
"RIM","I was in a hurry.  No time for brakes.","i was in a hurry no time for brakes",9
"MYLA","That would have been an ironic ending to your trip home.  Crashing and dying.","that would have been an ironic ending to your trip home crashing and dying",14
"RIM","I didn't have a scratch on me.","i didnt have a scratch on me",7
"MYLA","We were meant to be mole people together.","we were meant to be mole people together",8
"RIM","Burrowed together in our little nest.","burrowed together in our little nest",6
"MYLA","I like our little nest.","i like our little nest",5
"RIM","I think I've been happier here than I've ever been before.  ","i think ive been happier here than ive ever been before",11
"MYLA","Me too.","me too",2
"RIM","No interruptions.  No problems at work.  No outsiders getting their noses in our business.","no interruptions no problems at work no outsiders getting their noses in our business",14
"MYLA","I never wanted to go outside again.","i never wanted to go outside again",7
"RIM","Except for the last can.","except for the last can",5
"MYLA","We made it over a year.","we made it over a year",6
"RIM","I could go longer.","i could go longer",4
"MYLA","Me too.","me too",2
"RIM","I wonder what the chair tastes like.","i wonder what the chair tastes like",7
"MYLA","That's my favorite chair!  You're not eating that.","thats my favorite chair youre not eating that",8
"MYLA","What are you doing?","what are you doing",4
"RIM","Seeing if you dropped any food down here.","seeing if you dropped any food down here",8
"MYLA","You should check your sofa.  I'm a much cleaner eater than you.","you should check your sofa im a much cleaner eater than you",12
"RIM","What?","what",1
"MYLA","You need a bib.  That's why I feed you so you don't make a mess.","you need a bib thats why i feed you so you dont make a mess",15
"RIM","Dang... you're right... no food here.","dang youre right no food here",6
"RIM","Jackpot.","jackpot",1
"MYLA","Told you.","told you",2
"RIM","Ha... veggie chips... I love these.","ha veggie chips i love these",6
"MYLA","Bon appetit.","bon appetit",2
"RIM","Merci.","merci",1
"MYLA","How many are down there?","how many are down there",5
"RIM","A year's supply I think.","a years supply i think",5
"MYLA","You wish.","you wish",2
"RIM","If wishes were fishes...","if wishes were fishes",4
"MYLA","What does that mean?","what does that mean",4
"RIM","No clue.","no clue",2
"MYLA","So what do we do?","so what do we do",5
"RIM","Go outside?","go outside",2
"MYLA","But the radiation.","but the radiation",3
"RIM","We might have to risk it.","we might have to risk it",6
